[0.035s] Invoking command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup
[0.581s] -- The C compiler identification is GNU 11.4.0
[0.850s] -- The CXX compiler identification is GNU 11.4.0
[0.962s] -- Detecting C compiler ABI info
[1.013s] -- Detecting C compiler ABI info - done
[1.020s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.020s] -- Detecting C compile features
[1.020s] -- Detecting C compile features - done
[1.023s] -- Detecting CXX compiler ABI info
[1.082s] -- Detecting CXX compiler ABI info - done
[1.088s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.088s] -- Detecting CXX compile features
[1.088s] -- Detecting CXX compile features - done
[4.950s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.307s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.462s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.667s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.724s] -- Added test 'lint_cmake' to check CMake code style
[6.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.730s] -- Added test 'xmllint' to check XML markup files
[6.731s] -- Configuring done
[6.734s] -- Generating done
[6.734s] -- Build files have been written to: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup
[6.738s] Invoked command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup
[6.739s] Invoking command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup -- -j8 -l8
[6.769s] Invoked command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup -- -j8 -l8
[6.794s] Invoking command in '/data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup
[6.803s] -- Install configuration: ""
[6.803s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.803s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.803s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[6.803s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[6.803s] -- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
